Produit,Unité,Prix HT (EUR),TVA,Prix TTC (EUR)
 LIPTON CITRON VERT MENTHE,pce,11.85,5.50,12.5
7UP,pce,8.4,5.50,8.86
7UP CHERRY,pce,9.84,5.50,10.38
7UP MOJITO,pce,9.84,5.50,10.38
AGRUMES,pce,11.04,20.00,13.25
ASSURANCE MARITIME TOUS RISQUES SUR UNE VALEUR DE € ,Tonne,250,0.00,250
ASSURANCE VEHICULE 24H,pce,39,0.00,39
BETRAVE,pce,6.74,20.00,8.09
BILLET DE TRAIN,cm,65,0.00,65
BOISSONS ENVOI ET DÉDOUANEMENT PAR PALETTE,pce,500,0.00,500
CARBURANT ET PEAGES,pce,55,0.00,55
CAROTTE RÂPÉE,pce,5.94,20.00,7.13
CAROTTE RÂPÉE 2kg,pce,5.13,5.50,5.41
CARTON DE MADELEINE,pce,15.55,5.50,16.41
Coca cola 1L,pce,14.76,0.00,14.76
COCA COLA CHERY,pce,13.68,5.50,14.43
COCA COLA ORIGINAL,pce,13.92,5.50,14.69
Conteneur 20 pieds  Bordeaux - Longoni (2h de chargement en semaine),pce,3900,0.00,3900
Conteneur 40 pieds  Bordeaux - Longoni (3h de chargement en semaine),pce,0,0.00,0
COTATION 2O PIEDS BORDEAUX MAYOTTE ,pce,3500,0.00,3500
COTATION EXPORT FLAT FCL 40' FLAT RACK,pce,10166.67,20.00,12200
CRÈME DE COCO,pce,1.81,0.00,1.81
CRISTALINE 50CL 12PCES,pce,2,5.50,2.11
DÉDOUANEMENT ,cm,500,0.00,500
"DEPLACEMENT CHAUFFEUR (hors billet de train, carburant et péages-voir mon mail)",pce,200,0.00,200
"EAU 0,5L CRISTALINE 24 PCES",pce,3.99,5.50,4.21
"EAU 1,5L ECO PLUS PACKS DE 6",pce,0.92,5.50,0.97
"EAU PACK DE 6 EN 1,5L CRISTALINE",cm,1.39,5.50,1.47
"EAU PACK DE 6 EN 1,5L SOURCE DES PINS",pce,1.67,5.50,1.76
EAU PACK DE 6 EN 1L EVIAN,pce,2.67,5.50,2.82
ENLEVEMENT DOMICILE,h,0,0.00,0
ENLÈVEMENT MAGASIN PALETTE BOISSONS,pce,35,0.00,35
ENVOI + DEDOUANEMENT,pce,20,0.00,20
ENVOI ET DÉDOUANEMENT BOISSONS PAR PACK,pce,5,0.00,5
ENVOI ET DÉDOUANEMENT PALETTE D'EAU GRANDES BOUTEILLES,pce,300,0.00,300
ENVOI ET DÉDOUANEMENT PALETTE D'EAU PETITES BOUTEILLES,pce,350,0.00,350
ESSUIE TOUT PACK DE 8,pce,10.04,20.00,12.05
ESTIMATION DOUANE ,pce,10,0.00,10
ESTIMATION DOUANE SUR UNE VALEUR DE € (douane groupée),pce,0,0.00,0
FANTA,pce,11.19,5.50,11.81
FANTA CITRON,pce,11.19,5.50,11.81
FANTA EXOTIC,pce,12.84,5.50,13.55
FANTA MANGUE/FRUITS DE LA PASSION,pce,12.09,5.50,12.75
FANTA ORANGE,pce,12.11,5.50,12.78
FARINE 1KG PACKS DE 10,pce,8.7,5.50,9.18
FARINE 1KG PACKS DE 10 ROCHAMBEAU,pce,7.5,5.50,7.91
FARINE 25KG,pce,14.58,5.50,15.38
FARINE 25KG,pce,21.84,5.50,23.04
FRAIS DE DOSSIER,pce,45,0.00,45
FRAIS DE PAYAGE,km,22.83,20.00,27.4
FRET MARITIME COLIS DIVERS  BORDEAUX MAYOTTE (estimation  m3-volume final à confirmer),m3,150,0.00,150
FRET MARITIME COLIS DIVERS  BORDEAUX MAYOTTE (prix au m3),m3,150,0.00,150
FRET MARITIME KIA  BORDEAUX MAYOTTE,pce,2200,0.00,2200
FUZTEA,pce,11.28,20.00,13.54
Hawaï tropicale,pce,13.95,5.50,14.72
HUILE DE SOJA 5L,h,13.22,5.50,13.95
HUILE DE TOURNESOL 5L MAUREL,pce,17.3,5.50,18.25
HUILE OLIVE 10L,pce,45.9,5.50,48.42
HUILE OLIVE+COLZA 5L,h,20.76,20.00,24.91
HUILE TOUNESOL 10L FRITURE,pce,38.8,5.50,40.93
HUILE TOUNESOL 10L ONDOSOL,pce,32.6,5.50,34.39
HUILE TOUNESOL 15L ARO,pce,47.1,5.50,49.69
ICE TEA,pce,11.52,5.50,12.15
JUS ANANAS 6X1L,pce,6.48,5.50,6.84
JUS DE POMME 6X1L,pce,4.86,5.50,5.13
LAIT CONCENTRÉ 12 PIÈCES,pce,15.8,0.00,15.8
LAIT DE COCO 1L (carton de 12),pce,42,5.50,44.31
LAIT DE COCO 1L AMPAWA - BOUTEILLE,pce,3.62,5.50,3.82
LIPTON,pce,10.08,5.50,10.63
LIPTON PASTEQUE MENTHE,pce,11.74,0.00,11.74
LIPTON THE VERT GLACE,pce,11.72,0.00,11.72
LIQUIDE VAISSELLE,pce,5.02,20.00,6.02
LIVRAISON À DOMICILE À MAYOTTE ,cm,50,0.00,50
LOCATION CAMION,km,0,0.00,0
Location conteneur 40 pieds à Bordeaux ,pce,4700,0.00,4700
LOCATION QUAI DE CHARGEMENT,pce,300,0.00,300
MACEDOINE 6X800GR,pce,8.76,5.50,9.24
MAÏS 6PIÈCES - BONDUELLE,pce,18.51,5.50,19.53
MAÏS 12 PIÈCES ROCHAMBEAU,pce,9.62,5.50,10.15
MANUTENTION,h,300,0.00,300
Manutention chargement ,pce,200,0.00,200
MAYONNAISE POT 5KG,pce,12.02,5.50,12.68
MAYTEA,pce,11.4,0.00,11.4
MINUTE MAID MULTIFRUITS,pce,14.12,5.50,14.9
MINUTE MAID ORANGE,pce,14.12,5.50,14.9
MINUTE MAID ORANGE,pce,14.12,5.50,14.9
MINUTE MAID POMME,pce,14.12,5.50,14.9
MINUTE MAID POMME,pce,14.12,5.50,14.9
MIRINDA FRAISE,pce,12,5.50,12.66
MIRINDA ORANGE,pce,11.88,0.00,11.88
MOUTARDE  6 PIÈCES,pce,5.2,5.50,5.49
OASIS FRAMBOISE FRAISE,pce,13.8,5.50,14.56
OASIS ORANGE,pce,11.28,5.50,11.9
OASIS PÊCHE,pce,10.46,5.50,11.04
OASIS POMME CASSIS FRAMBOISE,pce,13.8,5.50,14.56
OASIS POMME POIRE,pce,12.97,5.50,13.68
OASIS POMME VERT,pce,11.28,0.00,11.28
OASIS TROPICAL,pce,12.8,5.50,13.5
OASIS TROPICALE 2L PACK DE 6,pce,10.8,0.00,10.8
OLIVES VERTES DENOYAUTEES 4KG,pce,7.45,5.50,7.86
ORANGINA,pce,12.48,5.50,13.17
PAIEMENT DU CHAUFFEUR,pce,150,0.00,150
PALLETE D'EAU CHRISTALINE 1.5L 84 PACKS ,h,345,0.00,345
PEPSI,pce,9.36,5.50,9.87
PEPSI MAX,pce,9.24,5.50,9.75
PESE DOUANE,pce,65,0.00,65
Positionnement à l'entrepôt ,pce,250,0.00,250
PRESTATION TRANSITAIRE,pce,350,0.00,350
PULPE DE TOMATE 6X 800GR,pce,7.65,5.50,8.07
QUAI DE CHARGEMENT ,pce,250,0.00,250
RIZ BASMATI 5KG,pce,11.03,5.50,11.64
SAC POUBELLE 130L,pce,5.12,20.00,6.14
SAUCE PIZZA 4L,pce,4.9,5.50,5.17
SAVON,pce,10,5.50,10.55
SCHWEPPES AGRUMES,pce,11.76,5.50,12.41
SCHWEPPES TONIC,pce,11.9,0.00,11.9
SPRITE,pce,11.84,5.50,12.49
SUCRE 1KG PACK DE 6,pce,8.69,5.50,9.17
Supplément pour mise au sol du conteneur pendant 2h = €,pce,0,0.00,0
Supplément pour un chargement sur un week-end =,pce,0,0.00,0
TOMATE CONCENTRÉ,pce,6.9,5.50,7.28
TOMATE CONCENTREE 4KG,pce,12.17,5.50,12.84
TOMATE ENTIERE PELÉE 6X 800GR,pce,7.81,5.50,8.24
TOMATE PELEE 4KG,pce,4.9,5.50,5.17
TRANSPORT ET DOUANE DIVERS COLIS ,h,0,0.00,0
TROPICO,pce,11.8,5.50,12.45
